nohup: ignoring input
2025/08/24 17:33:48 INFO dspy.datasets.iris: Iris dataset seed: 1756056828
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:33,  1.01it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:01<00:33,  1.01it/s]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:01<00:17,  1.84it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:01<00:17,  1.84it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:01<00:17,  1.84it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:01<00:16,  1.84it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:01<00:16,  1.84it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:01<00:04,  6.44it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:04,  6.44it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:04,  6.44it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:01<00:05,  4.91it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:05,  4.91it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:05,  4.91it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:02<00:05,  4.91it/s]
Average Metric: 5.00 / 11 (45.5%):  31%|███▏      | 11/35 [00:02<00:03,  6.41it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:02<00:03,  6.41it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:02<00:03,  6.41it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:02<00:03,  7.21it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:02<00:03,  7.21it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:02<00:02,  7.21it/s]
Average Metric: 7.00 / 15 (46.7%):  43%|████▎     | 15/35 [00:02<00:02,  6.67it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:02<00:02,  6.67it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:02<00:02,  6.83it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:02<00:02,  6.83it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:03<00:02,  6.83it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:03<00:02,  6.83it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:03<00:01,  9.33it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:03<00:01,  9.33it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:03<00:01,  9.33it/s]
Average Metric: 10.00 / 21 (47.6%):  60%|██████    | 21/35 [00:03<00:01,  7.28it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:03<00:01,  7.28it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:03<00:01,  6.77it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:03<00:01,  6.77it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:03<00:01,  6.77it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:03<00:01,  8.19it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:04<00:01,  8.19it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:04<00:01,  6.02it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:04<00:01,  6.02it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:04<00:01,  6.02it/s]
Average Metric: 15.00 / 27 (55.6%):  77%|███████▋  | 27/35 [00:04<00:01,  7.97it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:04<00:01,  7.97it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:04<00:00,  7.97it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:04<00:00,  7.97it/s]
Average Metric: 16.00 / 30 (53.3%):  86%|████████▌ | 30/35 [00:04<00:00,  8.48it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:04<00:00,  8.48it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:04<00:00,  8.48it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:04<00:00,  7.65it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:05<00:00,  7.65it/s]
Average Metric: 18.00 / 33 (54.5%):  94%|█████████▍| 33/35 [00:05<00:00,  7.32it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:05<00:00,  7.32it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:05<00:00,  7.32it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:05<00:00,  6.79it/s]2025/08/24 17:33:53 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

New best score: 54.29 for seed -3
Scores so far: [54.29]
Best score so far: 54.29

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.24it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.24it/s]
Average Metric: 2.00 / 2 (100.0%):   6%|▌         | 2/35 [00:00<00:08,  3.91it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:08,  3.91it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:08,  3.91it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:07,  3.91it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:07,  3.91it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:07,  3.91it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  8.38it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  8.38it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  8.38it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:01<00:02, 10.15it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02, 10.15it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.15it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.15it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02, 10.15it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.65it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.65it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  9.65it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.65it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:01<00:01, 12.28it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:01, 12.28it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 12.28it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 12.28it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:01, 10.57it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.57it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01, 10.57it/s]
