nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:18,  1.26it/s]
  2%|▏         | 2/100 [00:01<00:57,  1.71it/s]
  3%|▎         | 3/100 [00:01<00:50,  1.92it/s]
  4%|▍         | 4/100 [00:02<00:45,  2.11it/s]
  5%|▌         | 5/100 [00:02<00:42,  2.22it/s]
  6%|▌         | 6/100 [00:03<00:45,  2.08it/s]
  7%|▋         | 7/100 [00:03<00:42,  2.18it/s]
  8%|▊         | 8/100 [00:03<00:40,  2.26it/s]
  9%|▉         | 9/100 [00:04<00:39,  2.30it/s]
 10%|█         | 10/100 [00:04<00:38,  2.33it/s]
 11%|█         | 11/100 [00:05<00:38,  2.32it/s]
 12%|█▏        | 12/100 [00:05<00:37,  2.33it/s]
 13%|█▎        | 13/100 [00:06<00:40,  2.17it/s]
 14%|█▍        | 14/100 [00:06<00:38,  2.22it/s]
 15%|█▌        | 15/100 [00:06<00:37,  2.28it/s]
 16%|█▌        | 16/100 [00:07<00:36,  2.30it/s]
 17%|█▋        | 17/100 [00:07<00:35,  2.31it/s]
 18%|█▊        | 18/100 [00:08<00:34,  2.36it/s]
 19%|█▉        | 19/100 [00:08<00:33,  2.40it/s]
 20%|██        | 20/100 [00:09<00:34,  2.35it/s]
 21%|██        | 21/100 [00:09<00:34,  2.31it/s]
 22%|██▏       | 22/100 [00:09<00:33,  2.33it/s]
 23%|██▎       | 23/100 [00:10<00:33,  2.30it/s]
 24%|██▍       | 24/100 [00:10<00:33,  2.28it/s]
 25%|██▌       | 25/100 [00:11<00:32,  2.28it/s]
 26%|██▌       | 26/100 [00:11<00:31,  2.32it/s]
 27%|██▋       | 27/100 [00:12<00:32,  2.26it/s]
 28%|██▊       | 28/100 [00:12<00:31,  2.27it/s]
 29%|██▉       | 29/100 [00:12<00:30,  2.35it/s]
 30%|███       | 30/100 [00:13<00:29,  2.35it/s]
 31%|███       | 31/100 [00:13<00:30,  2.30it/s]
 32%|███▏      | 32/100 [00:14<00:29,  2.31it/s]
 33%|███▎      | 33/100 [00:14<00:28,  2.32it/s]
