nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:07,  1.46it/s]2025/06/07 10:58:39 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': 'Bobby needed to make some trips with his truck and had only 12 gallons of gasoline. He drives to a supermarket 5 miles away and then drives back home. Then he headed to his farm which was 6 miles away. Two miles into the journey, he turned around and drove back home to retrieve some farming tools he forgot to take earlier and drove down to the farm. If he now has exactly 2 gallons of gasoline left, at what rate in miles per gallon has his truck been consuming gasoline?', 'gold_reasoning': 'The trip to the supermarket and back home covers 5+5=<<5+5=10>>10 miles. The round trip of two miles each before he actually went to the farm covers 2+2=<<2+2=4>>4 miles. Six miles to the farm and the total mileage is 10+4+6=<<10+4+6=20>>20 miles. The truck consumed 12-2=<<12-2=10>>10 gallons of gasoline for the total journey. So, the rate is 20/10= <<20/10=2>>2 miles per gallon.', 'answer': '2'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7f2f59db72e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

  2%|▏         | 2/100 [00:04<04:22,  2.68s/it]
  3%|▎         | 3/100 [00:06<03:54,  2.42s/it]
  4%|▍         | 4/100 [00:08<03:27,  2.16s/it]
  5%|▌         | 5/100 [00:10<03:18,  2.09s/it]
  6%|▌         | 6/100 [00:12<02:54,  1.86s/it]
  7%|▋         | 7/100 [00:12<02:08,  1.39s/it]
  8%|▊         | 8/100 [00:12<01:39,  1.08s/it]
  9%|▉         | 9/100 [00:13<01:19,  1.15it/s]
 10%|█         | 10/100 [00:13<01:05,  1.37it/s]
 11%|█         | 11/100 [00:14<00:56,  1.57it/s]
 12%|█▏        | 12/100 [00:15<01:10,  1.25it/s]
 13%|█▎        | 13/100 [00:16<01:17,  1.12it/s]
 14%|█▍        | 14/100 [00:16<01:04,  1.33it/s]
 15%|█▌        | 15/100 [00:17<00:55,  1.54it/s]
 16%|█▌        | 16/100 [00:17<00:48,  1.73it/s]
 17%|█▋        | 17/100 [00:18<01:03,  1.30it/s]
 18%|█▊        | 18/100 [00:19<00:54,  1.51it/s]
 19%|█▉        | 19/100 [00:19<00:47,  1.71it/s]
 20%|██        | 20/100 [00:24<02:37,  1.96s/it]
 21%|██        | 21/100 [00:28<03:03,  2.33s/it]
 22%|██▏       | 22/100 [00:28<02:16,  1.75s/it]
 23%|██▎       | 23/100 [00:30<02:19,  1.82s/it]
 24%|██▍       | 24/100 [00:31<02:06,  1.66s/it]
 25%|██▌       | 25/100 [00:32<01:36,  1.29s/it]
 26%|██▌       | 26/100 [00:32<01:15,  1.03s/it]
 27%|██▋       | 27/100 [00:32<01:01,  1.19it/s]
 28%|██▊       | 28/100 [00:33<00:57,  1.26it/s]
 29%|██▉       | 29/100 [00:34<00:47,  1.48it/s]
 30%|███       | 30/100 [00:34<00:41,  1.68it/s]
 31%|███       | 31/100 [00:34<00:37,  1.84it/s]
 32%|███▏      | 32/100 [00:35<00:34,  1.96it/s]
 33%|███▎      | 33/100 [00:35<00:32,  2.06it/s]
 34%|███▍      | 34/100 [00:36<00:32,  2.02it/s]
 35%|███▌      | 35/100 [00:36<00:33,  1.96it/s]
 36%|███▌      | 36/100 [00:37<00:31,  2.04it/s]
 37%|███▋      | 37/100 [00:37<00:29,  2.13it/s]
 38%|███▊      | 38/100 [00:38<00:28,  2.21it/s]
 39%|███▉      | 39/100 [00:38<00:27,  2.19it/s]
 40%|████      | 40/100 [00:39<00:44,  1.34it/s]
 41%|████      | 41/100 [00:41<00:54,  1.08it/s]
 42%|████▏     | 42/100 [00:41<00:44,  1.29it/s]
 43%|████▎     | 43/100 [00:42<00:38,  1.50it/s]
 44%|████▍     | 44/100 [00:42<00:33,  1.67it/s]
 45%|████▌     | 45/100 [00:45<01:07,  1.24s/it]
 46%|████▌     | 46/100 [00:46<01:11,  1.33s/it]
 47%|████▋     | 47/100 [00:47<00:55,  1.05s/it]
 48%|████▊     | 48/100 [00:47<00:45,  1.15it/s]
 49%|████▉     | 49/100 [00:48<00:37,  1.36it/s]
 50%|█████     | 50/100 [00:50<01:02,  1.26s/it]
