nohup: ignoring input
2025/08/24 16:03:55 INFO dspy.datasets.iris: Iris dataset seed: 1756051435
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:00, 41.90it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:00, 64.96it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:00, 77.63it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:05,  5.29it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:04,  6.61it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:04,  6.61it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:04,  6.00it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:04,  6.00it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:04,  6.00it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:04,  6.00it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:04,  6.00it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:01<00:02, 11.02it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02, 11.02it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 11.02it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:01<00:03,  6.65it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:03,  6.65it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:03,  6.65it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:03,  6.65it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:03,  6.65it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  6.65it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:01<00:01, 10.10it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:02<00:01, 10.10it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:01, 10.10it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:02<00:01,  9.07it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.07it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.07it/s]
Average Metric: 10.00 / 21 (47.6%):  60%|██████    | 21/35 [00:02<00:01,  9.48it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01,  9.48it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.48it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:01,  9.48it/s]
Average Metric: 11.00 / 24 (45.8%):  69%|██████▊   | 24/35 [00:02<00:01,  8.01it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:01,  8.01it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:03<00:01,  8.01it/s]
Average Metric: 11.00 / 26 (42.3%):  74%|███████▍  | 26/35 [00:03<00:00,  9.21it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:03<00:00,  9.21it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:03<00:00,  9.21it/s]
Average Metric: 12.00 / 28 (42.9%):  80%|████████  | 28/35 [00:03<00:00,  9.72it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:03<00:00,  9.72it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:03<00:00,  9.72it/s]
Average Metric: 13.00 / 31 (41.9%):  86%|████████▌ | 30/35 [00:03<00:00,  9.72it/s]
