nohup: ignoring input
2025/08/20 00:03:21 INFO dspy.datasets.iris: Iris dataset seed: 1755648201
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:00, 40.36it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:00, 64.20it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:01<00:10,  2.92it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:01<00:07,  3.89it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:01<00:07,  3.89it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:01<00:07,  3.89it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:07,  3.89it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:07,  3.89it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:06,  3.89it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:06,  3.89it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.29it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.29it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.29it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:02, 10.29it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02, 10.29it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:01<00:02, 10.29it/s]
Average Metric: 6.00 / 15 (40.0%):  43%|████▎     | 15/35 [00:01<00:01, 11.17it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:01<00:01, 11.17it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:01<00:01, 11.17it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:01<00:01, 11.17it/s]
Average Metric: 7.00 / 18 (38.9%):  51%|█████▏    | 18/35 [00:01<00:01, 10.16it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:01<00:01, 10.16it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.16it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:01<00:01, 10.16it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:01<00:01, 10.16it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:02<00:01, 10.16it/s]
Average Metric: 8.00 / 23 (34.8%):  66%|██████▌   | 23/35 [00:02<00:00, 14.12it/s]
Average Metric: 8.00 / 24 (33.3%):  66%|██████▌   | 23/35 [00:02<00:00, 14.12it/s]
