nohup: ignoring input
2025/08/21 20:42:10 INFO dspy.datasets.iris: Iris dataset seed: 1755808930
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:01<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:01<00:34,  1.03s/it]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:01<00:34,  1.03s/it]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:01<00:33,  1.03s/it]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:01<00:11,  2.80it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:01<00:11,  2.80it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:01<00:11,  2.80it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:01<00:10,  2.80it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:01<00:05,  4.98it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:05,  4.98it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:06,  4.16it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:02<00:06,  4.16it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:02<00:06,  4.16it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:02<00:06,  4.16it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:02<00:06,  4.16it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:02<00:03,  7.60it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:02<00:03,  7.60it/s]
