nohup: ignoring input
2025/08/20 23:34:15 INFO dspy.datasets.iris: Iris dataset seed: 1755732855
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:25,  1.31it/s]
Average Metric: 0.00 / 2 (0.0%):   6%|▌         | 2/35 [00:00<00:12,  2.63it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:12,  2.63it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:12,  2.63it/s]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:00<00:06,  4.53it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:01<00:06,  4.53it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:01<00:05,  5.25it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:01<00:05,  5.25it/s]
Average Metric: 1.00 / 6 (16.7%):  17%|█▋        | 6/35 [00:01<00:06,  4.46it/s]
Average Metric: 1.00 / 7 (14.3%):  17%|█▋        | 6/35 [00:01<00:06,  4.46it/s]
Average Metric: 1.00 / 8 (12.5%):  20%|██        | 7/35 [00:01<00:06,  4.46it/s]
Average Metric: 1.00 / 8 (12.5%):  23%|██▎       | 8/35 [00:01<00:03,  6.88it/s]
Average Metric: 1.00 / 9 (11.1%):  23%|██▎       | 8/35 [00:01<00:03,  6.88it/s]
Average Metric: 1.00 / 10 (10.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.88it/s]
Average Metric: 1.00 / 10 (10.0%):  29%|██▊       | 10/35 [00:01<00:03,  6.51it/s]
Average Metric: 1.00 / 11 (9.1%):  29%|██▊       | 10/35 [00:01<00:03,  6.51it/s]
Average Metric: 1.00 / 11 (9.1%):  31%|███▏      | 11/35 [00:01<00:03,  7.01it/s]
Average Metric: 2.00 / 12 (16.7%):  31%|███▏      | 11/35 [00:02<00:03,  7.01it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:02<00:03,  7.01it/s]
Average Metric: 3.00 / 13 (23.1%):  37%|███▋      | 13/35 [00:02<00:02,  8.91it/s]
Average Metric: 3.00 / 14 (21.4%):  37%|███▋      | 13/35 [00:02<00:02,  8.91it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:02<00:02,  8.91it/s]
Average Metric: 4.00 / 15 (26.7%):  43%|████▎     | 15/35 [00:02<00:02,  9.64it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:02<00:02,  9.64it/s]
Average Metric: 5.00 / 17 (29.4%):  46%|████▌     | 16/35 [00:02<00:01,  9.64it/s]
Average Metric: 5.00 / 17 (29.4%):  49%|████▊     | 17/35 [00:02<00:02,  8.93it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:02<00:02,  8.93it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:02<00:01,  8.93it/s]
Average Metric: 7.00 / 19 (36.8%):  54%|█████▍    | 19/35 [00:02<00:01,  8.49it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.49it/s]
Average Metric: 8.00 / 20 (40.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.09it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:03<00:01,  8.09it/s]
Average Metric: 9.00 / 21 (42.9%):  60%|██████    | 21/35 [00:03<00:02,  6.87it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:03<00:02,  6.87it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:03<00:01,  6.87it/s]
Average Metric: 9.00 / 23 (39.1%):  66%|██████▌   | 23/35 [00:03<00:01,  8.20it/s]
Average Metric: 9.00 / 24 (37.5%):  66%|██████▌   | 23/35 [00:03<00:01,  8.20it/s]
Average Metric: 9.00 / 25 (36.0%):  69%|██████▊   | 24/35 [00:03<00:01,  8.20it/s]
Average Metric: 9.00 / 25 (36.0%):  71%|███████▏  | 25/35 [00:03<00:01,  8.25it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:03<00:01,  8.25it/s]
Average Metric: 9.00 / 26 (34.6%):  74%|███████▍  | 26/35 [00:03<00:01,  7.89it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:03<00:01,  7.89it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:03<00:01,  7.89it/s]
Average Metric: 10.00 / 28 (35.7%):  80%|████████  | 28/35 [00:03<00:00,  8.65it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:03<00:00,  8.65it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:03<00:00,  8.65it/s]
Average Metric: 10.00 / 30 (33.3%):  86%|████████▌ | 30/35 [00:03<00:00, 10.55it/s]
Average Metric: 10.00 / 31 (32.3%):  86%|████████▌ | 30/35 [00:04<00:00, 10.55it/s]
Average Metric: 10.00 / 32 (31.2%):  89%|████████▊ | 31/35 [00:04<00:00, 10.55it/s]
Average Metric: 10.00 / 32 (31.2%):  91%|█████████▏| 32/35 [00:04<00:00,  9.02it/s]
Average Metric: 11.00 / 33 (33.3%):  91%|█████████▏| 32/35 [00:04<00:00,  9.02it/s]
