nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<01:45,  1.06s/it]
  2%|▏         | 2/100 [00:01<01:06,  1.46it/s]
  3%|▎         | 3/100 [00:01<00:58,  1.66it/s]
  4%|▍         | 4/100 [00:03<01:17,  1.24it/s]
  5%|▌         | 5/100 [00:03<01:03,  1.50it/s]
  6%|▌         | 6/100 [00:04<00:59,  1.59it/s]
  7%|▋         | 7/100 [00:04<00:52,  1.79it/s]
  8%|▊         | 8/100 [00:06<01:28,  1.04it/s]
  9%|▉         | 9/100 [00:06<01:12,  1.25it/s]
 10%|█         | 10/100 [00:07<01:01,  1.46it/s]
 11%|█         | 11/100 [00:10<02:00,  1.35s/it]
 12%|█▏        | 12/100 [00:10<01:34,  1.07s/it]
 13%|█▎        | 13/100 [00:10<01:16,  1.13it/s]
 14%|█▍        | 14/100 [00:11<01:03,  1.34it/s]
 15%|█▌        | 15/100 [00:11<00:55,  1.54it/s]
 16%|█▌        | 16/100 [00:15<02:19,  1.67s/it]
 17%|█▋        | 17/100 [00:16<02:05,  1.51s/it]
 18%|█▊        | 18/100 [00:18<02:13,  1.63s/it]
 19%|█▉        | 19/100 [00:19<01:42,  1.26s/it]
 20%|██        | 20/100 [00:19<01:21,  1.01s/it]
 21%|██        | 21/100 [00:20<01:06,  1.19it/s]
 22%|██▏       | 22/100 [00:21<01:21,  1.05s/it]
 23%|██▎       | 23/100 [00:25<02:23,  1.86s/it]
 24%|██▍       | 24/100 [00:25<01:48,  1.43s/it]
 25%|██▌       | 25/100 [00:26<01:24,  1.12s/it]
 26%|██▌       | 26/100 [00:26<01:07,  1.09it/s]
 27%|██▋       | 27/100 [00:27<00:56,  1.29it/s]
 28%|██▊       | 28/100 [00:28<01:02,  1.15it/s]
 29%|██▉       | 29/100 [00:28<00:52,  1.35it/s]
 30%|███       | 30/100 [00:31<01:38,  1.41s/it]
 31%|███       | 31/100 [00:32<01:16,  1.11s/it]
 32%|███▏      | 32/100 [00:32<01:01,  1.11it/s]
 33%|███▎      | 33/100 [00:32<00:50,  1.33it/s]
